support,itemsets
0.020433014295803804,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS "", 'PAPER CHAIN KIT VINTAGE CHRISTMAS'})"
0.011665570736221719,"frozenset({'60 CAKE CASES VINTAGE CHRISTMAS', 'SET OF 20 VINTAGE CHRISTMAS NAPKINS'})"
0.010618348311049415,"frozenset({'60 CAKE CASES VINTAGE CHRISTMAS', 'PAPER CHAIN KIT VINTAGE CHRISTMAS'})"
0.010009498063856214,"frozenset({'60 CAKE CASES VINTAGE CHRISTMAS', ""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
0.010228684152845766,"frozenset({'CANDLEHOLDER PINK HANGING HEART', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.013151165339373128,"frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY', 'JUMBO BAG PINK POLKADOT'})"
0.012055234894425367,"frozenset({'JUMBO  BAG BAROQUE BLACK WHITE', 'JUMBO BAG PINK POLKADOT'})"
0.023525973551545263,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK POLKADOT'})"
0.01078882638026351,"frozenset({'JUMBO BAG PINK VINTAGE PAISLEY', 'JUMBO BAG PINK POLKADOT'})"
0.010253038162733494,"frozenset({'JUMBO BAG STRAWBERRY', 'JUMBO BAG PINK POLKADOT'})"
0.014539343902973624,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG PINK POLKADOT'})"
0.010642702320937142,"frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY', 'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK POLKADOT'})"
0.011543800686783078,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI', 'JUMBO BAG PINK POLKADOT'})"
0.012201358953751735,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG SPACEBOY DESIGN '})"
0.015537858308370473,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG  BLACK SKULL.'})"
0.014052263705219064,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG CARS BLUE'})"
0.011275906578018071,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG WOODLAND'})"
0.010374808212172133,"frozenset({'LUNCH BAG PINK POLKADOT', 'JUMBO BAG RED RETROSPOT'})"
0.017510533109276444,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG RED RETROSPOT'})"
0.010350454202284406,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT'})"
0.01237183702296583,"frozenset({'CHARLOTTE BAG SUKI DESIGN', 'CHARLOTTE BAG PINK POLKADOT'})"
0.011519446676895351,"frozenset({'CHARLOTTE BAG PINK POLKADOT', 'WOODLAND CHARLOTTE BAG'})"
0.010886242419814422,"frozenset({'CHARLOTTE BAG PINK POLKADOT', 'STRAWBERRY CHARLOTTE BAG'})"
0.015610920338033657,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'CHARLOTTE BAG PINK POLKADOT'})"
0.014052263705219064,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', 'PACK OF 60 PINK PAISLEY CAKE CASES'})"
0.01446628187331044,"frozenset({'60 TEATIME FAIRY CAKE CASES', 'PACK OF 72 RETROSPOT CAKE CASES'})"
0.011008012469253063,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', 'REGENCY CAKESTAND 3 TIER'})"
0.010569640291273958,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', 'JUMBO BAG RED RETROSPOT'})"
0.010447870241835319,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', 'LUNCH BAG RED RETROSPOT'})"
0.016901682862083243,"frozenset({'JUMBO BAG RED RETROSPOT', 'LUNCH BAG RED RETROSPOT'})"
0.015635274347921384,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG RED RETROSPOT'})"
0.015562212318258202,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG RED RETROSPOT'})"
0.010009498063856214,"frozenset({'LUNCH BAG RED RETROSPOT', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.018338569445459196,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT'})"
0.015099486130391368,"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG RED RETROSPOT'})"
0.010009498063856214,"frozenset({'JUMBO STORAGE BAG SUKI', 'LUNCH BAG RED RETROSPOT'})"
0.015148194150166825,"frozenset({'CHARLOTTE BAG SUKI DESIGN', 'RED RETROSPOT CHARLOTTE BAG'})"
0.01446628187331044,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'WOODLAND CHARLOTTE BAG'})"
0.013881785636004968,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'STRAWBERRY CHARLOTTE BAG'})"
0.010082560093519398,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'LUNCH BAG  BLACK SKULL.'})"
0.011275906578018071,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'LUNCH BAG RED RETROSPOT'})"
0.012420545042741288,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'JUMBO BAG RED RETROSPOT'})"
0.02035995226614062,"frozenset({'ALARM CLOCK BAKELIKE RED ', 'ALARM CLOCK BAKELIKE GREEN'})"
0.010326100192396678,"frozenset({'ALARM CLOCK BAKELIKE RED ', 'ALARM CLOCK BAKELIKE ORANGE'})"
0.012225712963639463,"frozenset({'ALARM CLOCK BAKELIKE IVORY', 'ALARM CLOCK BAKELIKE RED '})"
0.010861888409926695,"frozenset({'ALARM CLOCK BAKELIKE IVORY', 'ALARM CLOCK BAKELIKE GREEN'})"
0.01446628187331044,"frozenset({'ALARM CLOCK BAKELIKE RED ', 'ALARM CLOCK BAKELIKE PINK'})"
0.012980687270159032,"frozenset({'ALARM CLOCK BAKELIKE PINK', 'ALARM CLOCK BAKELIKE GREEN'})"
0.013565183507464504,"frozenset({""POPPY'S PLAYHOUSE BEDROOM "", ""POPPY'S PLAYHOUSE KITCHEN""})"
0.011543800686783078,"frozenset({""POPPY'S PLAYHOUSE LIVINGROOM "", ""POPPY'S PLAYHOUSE KITCHEN""})"
0.011227198558242614,"frozenset({""POPPY'S PLAYHOUSE BEDROOM "", ""POPPY'S PLAYHOUSE LIVINGROOM ""})"
0.010740118360488054,"frozenset({'HAND WARMER OWL DESIGN', 'HAND WARMER UNION JACK'})"
0.011909110835099,"frozenset({'JAM MAKING SET PRINTED', 'JAM MAKING SET WITH JARS'})"
0.013540829497576776,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG RED RETROSPOT'})"
0.011470738657119894,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG SUKI DESIGN '})"
0.011081074498916247,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG SPACEBOY DESIGN '})"
0.010106914103407126,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG SUKI DESIGN '})"
0.012542315092179927,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SUKI DESIGN '})"
0.01091059642970215,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'})"
0.011860402815323544,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG RED RETROSPOT'})"
0.010934950439589879,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG SUKI DESIGN '})"
0.010106914103407126,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG  BLACK SKULL.'})"
0.013297289398699496,"frozenset({'JUMBO BAG APPLES', 'JUMBO BAG RED RETROSPOT'})"
0.010082560093519398,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG ALPHABET'})"
0.011762986775772631,"frozenset({'SPOTTY BUNTING', 'PARTY BUNTING'})"
0.010350454202284406,"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO BAG RED RETROSPOT'})"
0.013297289398699496,"frozenset({'GARDENERS KNEELING PAD KEEP CALM ', 'GARDENERS KNEELING PAD CUP OF TEA '})"
